TIFFReadDirectoryCheckOrder: Warning, Invalid TIFF directory; tags are not sorted in ascending order.
TIFFReadDirectory: Warning, Unknown field with tag 32770 (0x8002) encountered.
TIFFReadDirectory: Warning, Unknown field with tag 292 (0x124) encountered.
rastersize=1
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
ASAN:SIGSEGV
=================================================================
==16143==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000124 (pc 0x7f3f08b13bbb bp 0x7fff6a41c320 sp 0x7fff6a41c2c0 T0)
    #0 0x7f3f08b13bba in _TIFFVGetField /dataset/repos/libtiff/libtiff/tif_dir.c:1056
    #1 0x7f3f08b15304 in TIFFVGetField /dataset/repos/libtiff/libtiff/tif_dir.c:1174
    #2 0x7f3f08b15162 in TIFFGetField /dataset/repos/libtiff/libtiff/tif_dir.c:1158
    #3 0x402044 in cpTag /dataset/repos/libtiff/tools/thumbnail.c:165
    #4 0x402579 in cpTags /dataset/repos/libtiff/tools/thumbnail.c:277
    #5 0x402c9a in cpIFD /dataset/repos/libtiff/tools/thumbnail.c:352
    #6 0x401ca6 in main /dataset/repos/libtiff/tools/thumbnail.c:122
    #7 0x7f3f0842483f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)
    #8 0x4017d8 in _start (/root/build/tools/.libs/lt-thumbnail+0x4017d8)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /dataset/repos/libtiff/libtiff/tif_dir.c:1056 _TIFFVGetField
==16143==ABORTING
